category,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
Total Population,115120,117200,139920,104715,115675,107355,111200,114820,104730,135400,102385,114095,116930,104555,101025,94335,112590,117130,108500,110095,111560,103690,94025,102755,101485
Total - Income statistics in 2020 for private households by household size - 25% sample data,38130,45345,65575,49440,45050,41270,37675,45915,45670,80735,53505,58110,68965,46235,40030,38285,45785,50555,45700,41905,40560,38350,29545,36245,32315
Average total income of households in 2020 ($),95200,146600,127200,127200,88700,107500,85700,176400,107300,118200,174800,160400,89400,130800,224800,100300,103800,106300,130600,102200,91500,93000,100000,92700,121800
Median total income of households in 2020 ($),81000,100000,90000,85000,72000,82000,73000,97000,85000,89000,84000,86000,65000,93000,102000,78500,84000,81000,89000,79000,78000,77000,87000,78000,105000
Total - Income statistics in 2020 for one-person private households - 25% sample data,7785,11105,24520,19625,12850,11095,8280,14090,14995,42205,24065,25500,37570,16025,11845,11695,12555,15970,14595,11655,10070,9200,4420,8655,5160
Average total income of one-person households in 2020 ($),45000,64600,67500,59200,42400,51160,38760,67900,56350,86200,83700,79200,61250,61200,83200,57400,60150,63050,56850,46880,45440,45840,47160,44360,52200
Median total income of one-person households in 2020 ($),35200,51200,51600,44800,32000,37200,29200,46000,41200,69000,48800,52400,42800,41600,54400,45200,48000,47600,41200,35200,37200,33600,35600,33600,40800
"Total - Tenant households in non-farm, non-reserve private dwellings - 25% sample data",17340,14780,28260,27835,23370,20735,19605,21395,22025,46885,30420,35680,48300,20855,19215,21340,19795,21210,20190,19170,17520,12975,6085,16320,6665
Average monthly shelter costs for rented dwellings ($),1328,1574,1592,1492,1196,1448,1261,1588,1552,1988,1976,1768,1520,1424,1716,1492,1754,1880,1370,1196,1338,1358,1408,1197,1362
% of tenant households spending 30% or more of its income on shelter costs,0.34,0.39,0.41,0.4,0.35,0.36,0.33,0.38,0.41,0.44,0.49,0.45,0.43,0.38,0.41,0.39,0.44,0.49,0.39,0.32,0.36,0.36,0.33,0.32,0.33
"Total - Owner households in non-farm, non-reserve private dwellings - 25% sample data",20790,30560,37305,21610,21685,20535,18070,24515,23645,33845,23080,22430,20665,25380,20820,16945,25990,29340,25515,22735,23045,25370,23465,19925,25650
Average monthly shelter costs for owned dwellings ($),1664,1930,2108,2280,1660,1918,1622,2418,1910,2290,2592,2492,2172,2138,2968,1846,1904,2202,2168,1872,1668,1640,1636,1776,1802
% of owner households spending 30% or more of its income on shelter costs,0.24,0.19,0.25,0.2,0.22,0.25,0.24,0.2,0.22,0.35,0.3,0.25,0.35,0.18,0.22,0.26,0.31,0.38,0.18,0.23,0.26,0.32,0.29,0.25,0.21
Total - Low-income status in 2020 for the population in private households to whom low-income concepts are applicable - 25% sample data,115120,117200,139915,104715,115675,107355,111200,114820,104735,135400,102385,114100,116930,104555,101025,94335,112590,117125,108500,110095,111560,103690,94025,102755,101485
"In low income based on the Low-income measure, after-tax (LIM-AT)",14870,9215,15385,12510,17060,12350,16795,11650,11355,19100,15640,14305,26000,12000,12725,13620,16210,20895,12870,15350,14790,15265,11130,15060,7885
"Prevalence of low income based on the Low-income measure, after tax (LIM-AT) (%)",0.13,0.08,0.11,0.12,0.15,0.12,0.15,0.1,0.11,0.14,0.15,0.13,0.22,0.12,0.13,0.14,0.14,0.18,0.12,0.14,0.13,0.15,0.12,0.15,0.08
Total - Income statistics in 2020 for the population aged 15 years and over in private households - 25% sample data,91340,96115,117275,86380,92155,87915,86690,91575,88275,121805,89985,97045,103230,85390,79260,75775,93410,97625,85815,87125,89350,85830,76620,80475,82270
Average total income in 2020 among recipients ($),39760,69200,71100,72800,43360,50440,37240,88500,55550,78400,103900,96000,59750,70800,113600,50680,50880,55050,69500,49160,41560,41560,38560,41760,47840
Median total income in 2020 among recipients ($),32400,44400,47600,46800,34800,36400,31400,44400,40400,58400,47200,50000,40400,45200,47200,36400,37200,36800,44000,35600,33600,31600,30400,33200,37200
Total - Immigrant status and period of immigration for the population in private households - 25% sample data,115115,117205,139920,104715,115675,107360,111200,114820,104730,135405,102385,114095,116935,104555,101025,94335,112590,117125,108500,110095,111560,103690,94025,102755,101485
Non-immigrants,43640,66315,80045,69575,52820,43790,40905,65435,60865,70400,59515,67205,56170,70475,55720,39635,34110,35140,71210,55395,43560,31595,28855,42060,45475
Immigrants,64675,48485,54670,32400,58205,59525,62700,44725,39645,53910,34755,40430,48730,31915,41420,50390,68280,70535,34420,50370,61670,66065,60740,54840,52660
Non-permanent residents,6805,2405,5200,2740,4650,4045,7600,4660,4225,11095,8110,6460,12035,2165,3880,4310,10200,11455,2870,4330,6330,6030,4430,5855,3350
Total - Admission category and applicant type for the immigrant population in private households who landed between 1980 and 2021 - 25% sample data,55130,35600,43520,24620,46150,49650,52680,34790,27900,48510,25740,31335,43545,23030,34410,41830,59320,62810,26395,42990,53270,56265,53395,47840,42495
Economic immigrants,18000,17050,22045,11220,15065,27460,14080,20960,12940,32950,16915,19110,24950,9825,20110,19990,39235,46225,13100,20560,24305,26800,20685,20885,17700
Principal applicants,8455,7190,10005,5345,7350,12485,6695,10120,6195,14890,7155,9510,12115,4985,8365,9020,17030,19605,6115,9035,11195,11980,9420,9040,7660
Secondary applicants,9545,9865,12040,5870,7715,14975,7385,10840,6745,18060,9760,9600,12830,4840,11745,10970,22205,26615,6985,11525,13110,14820,11265,11850,10045
Immigrants sponsored by family,21040,10010,12100,7420,18470,14210,22585,9335,10080,10155,6085,8220,10550,8540,8525,10925,12695,11545,8080,13205,17835,18225,21405,16755,15945
Refugees,14950,7950,8750,5620,10835,7185,14585,4065,4215,5015,2410,3495,7545,4185,5180,10245,6625,4310,4750,8490,10080,9585,9520,9080,8160
Other immigrants,1140,585,625,365,1780,795,1430,435,665,385,330,505,510,480,595,670,765,730,465,745,1050,1655,1785,1115,690
Total - Mobility status 1 year ago - 25% sample data,114085,116265,138425,103655,114460,106270,110170,113670,103805,134155,101690,113135,116085,103480,100265,93420,111770,116210,107395,109135,110525,102950,93415,101735,100740
Non-movers,104510,107510,119650,90415,106135,94715,101190,102315,90400,91185,79135,94065,86985,92250,89100,83800,95445,95595,96015,98975,100410,92150,85205,91435,93500
Movers,9580,8755,18770,13240,8325,11550,8975,11350,13400,42975,22555,19075,29105,11230,11165,9625,16330,20625,11380,10160,10110,10795,8215,10300,7240
Non-migrants,6845,6510,13100,10565,6725,9010,6930,8780,10820,29800,16500,14755,20810,9490,8140,7170,11120,13840,9175,7775,7435,7780,6180,7330,5385
Migrants,2735,2245,5675,2675,1600,2545,2050,2575,2580,13175,6050,4320,8295,1735,3025,2455,5205,6780,2205,2385,2675,3015,2030,2965,1850
Internal migrants,1430,1390,3925,1655,765,1595,985,1185,1605,8330,3390,2370,5175,1120,1445,1220,2640,3215,1330,1155,1240,1445,1035,1400,1115
Intraprovincial migrants,1285,1230,3525,1330,625,1350,830,955,1180,6645,2415,1785,4020,900,1165,985,2155,2630,1050,760,960,1300,875,1105,1020
Interprovincial migrants,145,160,405,320,135,240,160,235,425,1685,975,585,1155,225,275,245,485,590,275,395,280,145,160,295,90
External migrants,1305,855,1745,1020,835,950,1060,1385,980,4845,2660,1945,3120,615,1580,1235,2570,3560,875,1235,1435,1565,995,1570,740
Total - Mobility status 5 years ago - 25% sample data,109365,112100,133155,99945,109630,102085,105420,108990,100065,130985,99255,109575,113215,99205,96410,89735,108215,112600,102460,104485,106390,99685,90260,97560,97120
Non-movers,76055,81020,78645,64060,79165,68045,72590,73785,64270,45275,50260,60820,50380,68105,64380,59425,63265,61285,69665,71600,71635,66830,64470,65955,73215
Movers,33305,31085,54505,35890,30465,34045,32825,35205,35795,85710,48990,48750,62835,31100,32025,30310,44945,51315,32795,32885,34755,32855,25785,31605,23905
Non-migrants,16890,19020,29180,22465,19815,19315,18125,21350,22465,36140,24505,26970,28775,21555,18275,16230,20275,23100,21175,20780,19775,18295,14865,17070,14380
Migrants,16415,12065,25325,13425,10650,14730,14705,13855,13330,49570,24485,21785,34060,9545,13755,14085,24675,28220,11620,12105,14985,14560,10920,14530,9525
Internal migrants,5330,7105,15025,7745,3875,6220,4280,5625,7425,30605,13150,9890,17610,5435,5465,4650,8850,10855,5320,3795,4380,5545,4420,4120,4015
Intraprovincial migrants,4450,6285,12765,5875,3125,5180,3565,4465,5430,23330,8975,7660,12860,4210,4280,3690,6955,8655,4040,2725,3500,4640,3690,3245,3440
Interprovincial migrants,880,815,2260,1870,750,1035,715,1165,1995,7275,4170,2230,4745,1225,1190,960,1890,2205,1285,1070,880,910,725,875,575
External migrants,11090,4960,10305,5680,6770,8510,10425,8230,5905,18960,11335,11895,16450,4110,8290,9435,15825,17360,6300,8310,10600,9010,6505,10410,5505
"Total - Highest certificate, diploma or degree for the population aged 15 years and over in private households - 25% sample data",96620,99900,121460,89700,97205,91800,92430,95710,91630,126130,93395,100635,107625,88370,83725,79750,98425,103695,89815,91970,94595,90390,80925,85580,86445
"No certificate, diploma or degree",21870,12955,12970,9500,25160,14700,25665,12045,18865,6555,7245,8230,8330,12495,8135,11670,9570,7865,11445,15480,16805,16795,17555,14775,12825
High (secondary) school diploma or equivalency certificate,28780,25030,25415,17360,29000,23755,28780,20870,19875,17105,16045,17585,20970,18125,16200,20155,20050,20435,20145,25460,27495,24195,23610,24090,25060
"Postsecondary certificate, diploma or degree",45965,61920,83080,62845,43045,53345,37990,62790,52895,102470,70110,74825,78330,57750,59390,47925,68805,75390,58225,51030,50290,49400,39765,46715,48560
Bachelorâ€™s degree or higher,22120,37540,54175,45405,17910,30650,16310,45065,34340,82560,57405,57100,58605,40500,46220,29065,48980,57030,38480,28980,27210,28905,21660,25115,25270
Total - Visible minority for the population in private households - 25% sample data,115115,117205,139920,104715,115675,107360,111200,114820,104730,135405,102385,114095,116935,104555,101025,94335,112590,117125,108500,110095,111560,103690,94025,102755,101485
Total visible minority population,90130,37210,48675,30445,67120,56405,86975,42265,35215,70400,38445,39925,67145,35815,47415,59525,83870,83210,39225,67555,83025,85350,86675,78525,76755
South Asian,32480,7885,10850,5385,6635,4430,15295,4525,4820,17365,6215,7170,16095,6010,13405,17285,15565,8865,12295,27245,31780,15565,25190,37150,35950
Chinese,1420,3630,5570,4070,2175,3550,2715,5525,5520,19660,14725,5745,14405,11670,12420,7235,32920,29655,5635,5640,8890,44455,39710,4810,4485
Black,27635,8280,8025,6310,27765,8610,27380,6565,7100,8265,3550,6820,12005,5495,3835,9880,5725,2865,8265,13565,11060,7495,7740,15600,15185
Filipino,5620,3455,4485,2785,7820,20675,8900,12460,3150,3465,1395,5155,5805,2560,3505,7170,5675,7585,3570,9485,14650,6520,6380,9035,9035
Latin American,3280,1135,1810,730,820,935,1840,695,665,3150,1655,1130,2830,865,1545,3600,2805,1690,720,1115,3765,2220,700,1375,965
Arab,6275,4625,4590,2775,10580,5760,9970,4520,6135,4655,2265,4640,3880,1695,2155,2290,2490,2285,2230,1710,1835,1155,920,1585,1430
Southeast Asian,2065,1360,2085,2015,5275,4000,11290,1680,2450,2740,1295,1160,2515,2050,615,805,1360,1540,715,1105,1340,1330,955,1060,1095
West Asian,3405,1300,1850,545,575,2725,1870,1570,525,2565,1605,2255,2360,780,5310,5520,8940,12865,1265,1855,2960,2020,710,2690,1275
Korean,535,1960,2370,745,345,1715,530,1290,830,2415,2195,2075,2615,665,1595,1360,4350,11555,705,400,470,710,195,265,275
Japanese,95,475,765,840,255,150,85,405,610,970,955,850,925,825,525,680,625,900,635,510,330,240,120,250,205
"Visible minority, n.i.e.",4135,1335,3545,2360,1865,1345,3570,900,1215,1440,580,795,935,690,745,1435,835,810,915,1925,2630,1220,1325,2370,3495
Multiple visible minorities,3195,1775,2730,1895,3010,2510,3525,2120,2195,3705,2010,2125,2775,2500,1760,2255,2590,2585,2285,2995,3315,2425,2735,2335,3350
Not a visible minority,24985,79995,91245,74265,48555,50955,24230,72560,69515,65000,63945,74170,49790,68745,53605,34810,28715,33915,69275,42545,28535,18340,7350,24235,24730
