Ward Number,Year,Demographic,Value
Ward1,2011,Poulation,NA
Ward2,2011,Poulation,NA
Ward3,2011,Poulation,NA
Ward4,2011,Poulation,NA
Ward5,2011,Poulation,NA
Ward6,2011,Poulation,NA
Ward7,2011,Poulation,NA
Ward8,2011,Poulation,NA
Ward9,2011,Poulation,NA
Ward10,2011,Poulation,NA
Ward11,2011,Poulation,NA
Ward12,2011,Poulation,NA
Ward13,2011,Poulation,NA
Ward14,2011,Poulation,NA
Ward15,2011,Poulation,NA
Ward16,2011,Poulation,NA
Ward17,2011,Poulation,NA
Ward18,2011,Poulation,NA
Ward19,2011,Poulation,NA
Ward20,2011,Poulation,NA
Ward21,2011,Poulation,NA
Ward22,2011,Poulation,NA
Ward23,2011,Poulation,NA
Ward24,2011,Poulation,NA
Ward25,2011,Poulation,NA
Ward1,2012,Poulation,NA
Ward2,2012,Poulation,NA
Ward3,2012,Poulation,NA
Ward4,2012,Poulation,NA
Ward5,2012,Poulation,NA
Ward6,2012,Poulation,NA
Ward7,2012,Poulation,NA
Ward8,2012,Poulation,NA
Ward9,2012,Poulation,NA
Ward10,2012,Poulation,NA
Ward11,2012,Poulation,NA
Ward12,2012,Poulation,NA
Ward13,2012,Poulation,NA
Ward14,2012,Poulation,NA
Ward15,2012,Poulation,NA
Ward16,2012,Poulation,NA
Ward17,2012,Poulation,NA
Ward18,2012,Poulation,NA
Ward19,2012,Poulation,NA
Ward20,2012,Poulation,NA
Ward21,2012,Poulation,NA
Ward22,2012,Poulation,NA
Ward23,2012,Poulation,NA
Ward24,2012,Poulation,NA
Ward25,2012,Poulation,NA
Ward1,2013,Poulation,NA
Ward2,2013,Poulation,NA
Ward3,2013,Poulation,NA
Ward4,2013,Poulation,NA
Ward5,2013,Poulation,NA
Ward6,2013,Poulation,NA
Ward7,2013,Poulation,NA
Ward8,2013,Poulation,NA
Ward9,2013,Poulation,NA
Ward10,2013,Poulation,NA
Ward11,2013,Poulation,NA
Ward12,2013,Poulation,NA
Ward13,2013,Poulation,NA
Ward14,2013,Poulation,NA
Ward15,2013,Poulation,NA
Ward16,2013,Poulation,NA
Ward17,2013,Poulation,NA
Ward18,2013,Poulation,NA
Ward19,2013,Poulation,NA
Ward20,2013,Poulation,NA
Ward21,2013,Poulation,NA
Ward22,2013,Poulation,NA
Ward23,2013,Poulation,NA
Ward24,2013,Poulation,NA
Ward25,2013,Poulation,NA
Ward1,2014,Poulation,NA
Ward2,2014,Poulation,NA
Ward3,2014,Poulation,NA
Ward4,2014,Poulation,NA
Ward5,2014,Poulation,NA
Ward6,2014,Poulation,NA
Ward7,2014,Poulation,NA
Ward8,2014,Poulation,NA
Ward9,2014,Poulation,NA
Ward10,2014,Poulation,NA
Ward11,2014,Poulation,NA
Ward12,2014,Poulation,NA
Ward13,2014,Poulation,NA
Ward14,2014,Poulation,NA
Ward15,2014,Poulation,NA
Ward16,2014,Poulation,NA
Ward17,2014,Poulation,NA
Ward18,2014,Poulation,NA
Ward19,2014,Poulation,NA
Ward20,2014,Poulation,NA
Ward21,2014,Poulation,NA
Ward22,2014,Poulation,NA
Ward23,2014,Poulation,NA
Ward24,2014,Poulation,NA
Ward25,2014,Poulation,NA
Ward1,2015,Poulation,NA
Ward2,2015,Poulation,NA
Ward3,2015,Poulation,NA
Ward4,2015,Poulation,NA
Ward5,2015,Poulation,NA
Ward6,2015,Poulation,NA
Ward7,2015,Poulation,NA
Ward8,2015,Poulation,NA
Ward9,2015,Poulation,NA
Ward10,2015,Poulation,NA
Ward11,2015,Poulation,NA
Ward12,2015,Poulation,NA
Ward13,2015,Poulation,NA
Ward14,2015,Poulation,NA
Ward15,2015,Poulation,NA
Ward16,2015,Poulation,NA
Ward17,2015,Poulation,NA
Ward18,2015,Poulation,NA
Ward19,2015,Poulation,NA
Ward20,2015,Poulation,NA
Ward21,2015,Poulation,NA
Ward22,2015,Poulation,NA
Ward23,2015,Poulation,NA
Ward24,2015,Poulation,NA
Ward25,2015,Poulation,NA
Ward1,2016,Poulation,NA
Ward2,2016,Poulation,NA
Ward3,2016,Poulation,NA
Ward4,2016,Poulation,NA
Ward5,2016,Poulation,NA
Ward6,2016,Poulation,NA
Ward7,2016,Poulation,NA
Ward8,2016,Poulation,NA
Ward9,2016,Poulation,NA
Ward10,2016,Poulation,NA
Ward11,2016,Poulation,NA
Ward12,2016,Poulation,NA
Ward13,2016,Poulation,NA
Ward14,2016,Poulation,NA
Ward15,2016,Poulation,NA
Ward16,2016,Poulation,NA
Ward17,2016,Poulation,NA
Ward18,2016,Poulation,NA
Ward19,2016,Poulation,NA
Ward20,2016,Poulation,NA
Ward21,2016,Poulation,NA
Ward22,2016,Poulation,NA
Ward23,2016,Poulation,NA
Ward24,2016,Poulation,NA
Ward25,2016,Poulation,NA
Ward1,2017,Poulation,NA
Ward2,2017,Poulation,NA
Ward3,2017,Poulation,NA
Ward4,2017,Poulation,NA
Ward5,2017,Poulation,NA
Ward6,2017,Poulation,NA
Ward7,2017,Poulation,NA
Ward8,2017,Poulation,NA
Ward9,2017,Poulation,NA
Ward10,2017,Poulation,NA
Ward11,2017,Poulation,NA
Ward12,2017,Poulation,NA
Ward13,2017,Poulation,NA
Ward14,2017,Poulation,NA
Ward15,2017,Poulation,NA
Ward16,2017,Poulation,NA
Ward17,2017,Poulation,NA
Ward18,2017,Poulation,NA
Ward19,2017,Poulation,NA
Ward20,2017,Poulation,NA
Ward21,2017,Poulation,NA
Ward22,2017,Poulation,NA
Ward23,2017,Poulation,NA
Ward24,2017,Poulation,NA
Ward25,2017,Poulation,NA
Ward1,2018,Poulation,NA
Ward2,2018,Poulation,NA
Ward3,2018,Poulation,NA
Ward4,2018,Poulation,NA
Ward5,2018,Poulation,NA
Ward6,2018,Poulation,NA
Ward7,2018,Poulation,NA
Ward8,2018,Poulation,NA
Ward9,2018,Poulation,NA
Ward10,2018,Poulation,NA
Ward11,2018,Poulation,NA
Ward12,2018,Poulation,NA
Ward13,2018,Poulation,NA
Ward14,2018,Poulation,NA
Ward15,2018,Poulation,NA
Ward16,2018,Poulation,NA
Ward17,2018,Poulation,NA
Ward18,2018,Poulation,NA
Ward19,2018,Poulation,NA
Ward20,2018,Poulation,NA
Ward21,2018,Poulation,NA
Ward22,2018,Poulation,NA
Ward23,2018,Poulation,NA
Ward24,2018,Poulation,NA
Ward25,2018,Poulation,NA
Ward1,2019,Poulation,NA
Ward2,2019,Poulation,NA
Ward3,2019,Poulation,NA
Ward4,2019,Poulation,NA
Ward5,2019,Poulation,NA
Ward6,2019,Poulation,NA
Ward7,2019,Poulation,NA
Ward8,2019,Poulation,NA
Ward9,2019,Poulation,NA
Ward10,2019,Poulation,NA
Ward11,2019,Poulation,NA
Ward12,2019,Poulation,NA
Ward13,2019,Poulation,NA
Ward14,2019,Poulation,NA
Ward15,2019,Poulation,NA
Ward16,2019,Poulation,NA
Ward17,2019,Poulation,NA
Ward18,2019,Poulation,NA
Ward19,2019,Poulation,NA
Ward20,2019,Poulation,NA
Ward21,2019,Poulation,NA
Ward22,2019,Poulation,NA
Ward23,2019,Poulation,NA
Ward24,2019,Poulation,NA
Ward25,2019,Poulation,NA
Ward1,2020,Poulation,NA
Ward2,2020,Poulation,NA
Ward3,2020,Poulation,NA
Ward4,2020,Poulation,NA
Ward5,2020,Poulation,NA
Ward6,2020,Poulation,NA
Ward7,2020,Poulation,NA
Ward8,2020,Poulation,NA
Ward9,2020,Poulation,NA
Ward10,2020,Poulation,NA
Ward11,2020,Poulation,NA
Ward12,2020,Poulation,NA
Ward13,2020,Poulation,NA
Ward14,2020,Poulation,NA
Ward15,2020,Poulation,NA
Ward16,2020,Poulation,NA
Ward17,2020,Poulation,NA
Ward18,2020,Poulation,NA
Ward19,2020,Poulation,NA
Ward20,2020,Poulation,NA
Ward21,2020,Poulation,NA
Ward22,2020,Poulation,NA
Ward23,2020,Poulation,NA
Ward24,2020,Poulation,NA
Ward25,2020,Poulation,NA
Ward1,2021,Poulation,NA
Ward2,2021,Poulation,NA
Ward3,2021,Poulation,NA
Ward4,2021,Poulation,NA
Ward5,2021,Poulation,NA
Ward6,2021,Poulation,NA
Ward7,2021,Poulation,NA
Ward8,2021,Poulation,NA
Ward9,2021,Poulation,NA
Ward10,2021,Poulation,NA
Ward11,2021,Poulation,NA
Ward12,2021,Poulation,NA
Ward13,2021,Poulation,NA
Ward14,2021,Poulation,NA
Ward15,2021,Poulation,NA
Ward16,2021,Poulation,NA
Ward17,2021,Poulation,NA
Ward18,2021,Poulation,NA
Ward19,2021,Poulation,NA
Ward20,2021,Poulation,NA
Ward21,2021,Poulation,NA
Ward22,2021,Poulation,NA
Ward23,2021,Poulation,NA
Ward24,2021,Poulation,NA
Ward25,2021,Poulation,NA
Ward1,2011,Median Age,38
Ward2,2011,Median Age,35
Ward3,2011,Median Age,47
Ward4,2011,Median Age,33
Ward5,2011,Median Age,41
Ward6,2011,Median Age,31
Ward7,2011,Median Age,39
Ward8,2011,Median Age,50
Ward9,2011,Median Age,31
Ward10,2011,Median Age,44
Ward11,2011,Median Age,50
Ward12,2011,Median Age,42
Ward13,2011,Median Age,34
Ward14,2011,Median Age,30
Ward15,2011,Median Age,48
Ward16,2011,Median Age,31
Ward17,2011,Median Age,39
Ward18,2011,Median Age,35
Ward19,2011,Median Age,49
Ward20,2011,Median Age,44
Ward21,2011,Median Age,48
Ward22,2011,Median Age,49
Ward23,2011,Median Age,42
Ward24,2011,Median Age,43
Ward25,2011,Median Age,37
Ward1,2012,Median Age,46
Ward2,2012,Median Age,48
Ward3,2012,Median Age,32
Ward4,2012,Median Age,32
Ward5,2012,Median Age,34
Ward6,2012,Median Age,49
Ward7,2012,Median Age,34
Ward8,2012,Median Age,44
Ward9,2012,Median Age,37
Ward10,2012,Median Age,36
Ward11,2012,Median Age,50
Ward12,2012,Median Age,37
Ward13,2012,Median Age,41
Ward14,2012,Median Age,50
Ward15,2012,Median Age,48
Ward16,2012,Median Age,31
Ward17,2012,Median Age,32
Ward18,2012,Median Age,43
Ward19,2012,Median Age,30
Ward20,2012,Median Age,30
Ward21,2012,Median Age,31
Ward22,2012,Median Age,42
Ward23,2012,Median Age,43
Ward24,2012,Median Age,50
Ward25,2012,Median Age,46
Ward1,2013,Median Age,38
Ward2,2013,Median Age,45
Ward3,2013,Median Age,40
Ward4,2013,Median Age,35
Ward5,2013,Median Age,43
Ward6,2013,Median Age,44
Ward7,2013,Median Age,44
Ward8,2013,Median Age,30
Ward9,2013,Median Age,47
Ward10,2013,Median Age,50
Ward11,2013,Median Age,30
Ward12,2013,Median Age,35
Ward13,2013,Median Age,46
Ward14,2013,Median Age,35
Ward15,2013,Median Age,46
Ward16,2013,Median Age,31
Ward17,2013,Median Age,34
Ward18,2013,Median Age,37
Ward19,2013,Median Age,46
Ward20,2013,Median Age,47
Ward21,2013,Median Age,50
Ward22,2013,Median Age,38
Ward23,2013,Median Age,33
Ward24,2013,Median Age,39
Ward25,2013,Median Age,40
Ward1,2014,Median Age,38
Ward2,2014,Median Age,44
Ward3,2014,Median Age,30
Ward4,2014,Median Age,44
Ward5,2014,Median Age,34
Ward6,2014,Median Age,41
Ward7,2014,Median Age,43
Ward8,2014,Median Age,35
Ward9,2014,Median Age,34
Ward10,2014,Median Age,32
Ward11,2014,Median Age,49
Ward12,2014,Median Age,39
Ward13,2014,Median Age,30
Ward14,2014,Median Age,31
Ward15,2014,Median Age,37
Ward16,2014,Median Age,49
Ward17,2014,Median Age,31
Ward18,2014,Median Age,45
Ward19,2014,Median Age,43
Ward20,2014,Median Age,50
Ward21,2014,Median Age,49
Ward22,2014,Median Age,34
Ward23,2014,Median Age,50
Ward24,2014,Median Age,47
Ward25,2014,Median Age,32
Ward1,2015,Median Age,46
Ward2,2015,Median Age,37
Ward3,2015,Median Age,43
Ward4,2015,Median Age,32
Ward5,2015,Median Age,34
Ward6,2015,Median Age,32
Ward7,2015,Median Age,32
Ward8,2015,Median Age,41
Ward9,2015,Median Age,48
Ward10,2015,Median Age,38
Ward11,2015,Median Age,42
Ward12,2015,Median Age,37
Ward13,2015,Median Age,39
Ward14,2015,Median Age,45
Ward15,2015,Median Age,47
Ward16,2015,Median Age,31
Ward17,2015,Median Age,34
Ward18,2015,Median Age,48
Ward19,2015,Median Age,40
Ward20,2015,Median Age,30
Ward21,2015,Median Age,33
Ward22,2015,Median Age,49
Ward23,2015,Median Age,37
Ward24,2015,Median Age,46
Ward25,2015,Median Age,37
Ward1,2016,Median Age,32
Ward2,2016,Median Age,33
Ward3,2016,Median Age,40
Ward4,2016,Median Age,36
Ward5,2016,Median Age,44
Ward6,2016,Median Age,30
Ward7,2016,Median Age,41
Ward8,2016,Median Age,41
Ward9,2016,Median Age,40
Ward10,2016,Median Age,33
Ward11,2016,Median Age,40
Ward12,2016,Median Age,37
Ward13,2016,Median Age,44
Ward14,2016,Median Age,30
Ward15,2016,Median Age,40
Ward16,2016,Median Age,42
Ward17,2016,Median Age,46
Ward18,2016,Median Age,36
Ward19,2016,Median Age,46
Ward20,2016,Median Age,45
Ward21,2016,Median Age,37
Ward22,2016,Median Age,35
Ward23,2016,Median Age,47
Ward24,2016,Median Age,44
Ward25,2016,Median Age,33
Ward1,2017,Median Age,33
Ward2,2017,Median Age,49
Ward3,2017,Median Age,35
Ward4,2017,Median Age,31
Ward5,2017,Median Age,39
Ward6,2017,Median Age,31
Ward7,2017,Median Age,46
Ward8,2017,Median Age,31
Ward9,2017,Median Age,48
Ward10,2017,Median Age,31
Ward11,2017,Median Age,34
Ward12,2017,Median Age,35
Ward13,2017,Median Age,44
Ward14,2017,Median Age,38
Ward15,2017,Median Age,40
Ward16,2017,Median Age,40
Ward17,2017,Median Age,46
Ward18,2017,Median Age,30
Ward19,2017,Median Age,37
Ward20,2017,Median Age,34
Ward21,2017,Median Age,42
Ward22,2017,Median Age,40
Ward23,2017,Median Age,33
Ward24,2017,Median Age,42
Ward25,2017,Median Age,37
Ward1,2018,Median Age,35
Ward2,2018,Median Age,48
Ward3,2018,Median Age,47
Ward4,2018,Median Age,40
Ward5,2018,Median Age,36
Ward6,2018,Median Age,32
Ward7,2018,Median Age,46
Ward8,2018,Median Age,38
Ward9,2018,Median Age,30
Ward10,2018,Median Age,40
Ward11,2018,Median Age,35
Ward12,2018,Median Age,45
Ward13,2018,Median Age,40
Ward14,2018,Median Age,43
Ward15,2018,Median Age,47
Ward16,2018,Median Age,38
Ward17,2018,Median Age,44
Ward18,2018,Median Age,41
Ward19,2018,Median Age,34
Ward20,2018,Median Age,48
Ward21,2018,Median Age,39
Ward22,2018,Median Age,34
Ward23,2018,Median Age,45
Ward24,2018,Median Age,37
Ward25,2018,Median Age,43
Ward1,2019,Median Age,31
Ward2,2019,Median Age,48
Ward3,2019,Median Age,31
Ward4,2019,Median Age,46
Ward5,2019,Median Age,30
Ward6,2019,Median Age,32
Ward7,2019,Median Age,48
Ward8,2019,Median Age,30
Ward9,2019,Median Age,36
Ward10,2019,Median Age,37
Ward11,2019,Median Age,48
Ward12,2019,Median Age,34
Ward13,2019,Median Age,47
Ward14,2019,Median Age,48
Ward15,2019,Median Age,38
Ward16,2019,Median Age,45
Ward17,2019,Median Age,30
Ward18,2019,Median Age,47
Ward19,2019,Median Age,33
Ward20,2019,Median Age,43
Ward21,2019,Median Age,35
Ward22,2019,Median Age,45
Ward23,2019,Median Age,30
Ward24,2019,Median Age,44
Ward25,2019,Median Age,43
Ward1,2020,Median Age,36
Ward2,2020,Median Age,49
Ward3,2020,Median Age,37
Ward4,2020,Median Age,34
Ward5,2020,Median Age,40
Ward6,2020,Median Age,49
Ward7,2020,Median Age,38
Ward8,2020,Median Age,34
Ward9,2020,Median Age,34
Ward10,2020,Median Age,41
Ward11,2020,Median Age,35
Ward12,2020,Median Age,41
Ward13,2020,Median Age,33
Ward14,2020,Median Age,48
Ward15,2020,Median Age,32
Ward16,2020,Median Age,43
Ward17,2020,Median Age,32
Ward18,2020,Median Age,33
Ward19,2020,Median Age,31
Ward20,2020,Median Age,46
Ward21,2020,Median Age,48
Ward22,2020,Median Age,33
Ward23,2020,Median Age,50
Ward24,2020,Median Age,43
Ward25,2020,Median Age,48
Ward1,2021,Median Age,43
Ward2,2021,Median Age,38
Ward3,2021,Median Age,45
Ward4,2021,Median Age,49
Ward5,2021,Median Age,39
Ward6,2021,Median Age,30
Ward7,2021,Median Age,46
Ward8,2021,Median Age,37
Ward9,2021,Median Age,30
Ward10,2021,Median Age,36
Ward11,2021,Median Age,48
Ward12,2021,Median Age,49
Ward13,2021,Median Age,34
Ward14,2021,Median Age,30
Ward15,2021,Median Age,34
Ward16,2021,Median Age,49
Ward17,2021,Median Age,40
Ward18,2021,Median Age,46
Ward19,2021,Median Age,34
Ward20,2021,Median Age,32
Ward21,2021,Median Age,43
Ward22,2021,Median Age,33
Ward23,2021,Median Age,40
Ward24,2021,Median Age,41
Ward25,2021,Median Age,36
Ward1,2011,Households,1064
Ward2,2011,Households,1920
Ward3,2011,Households,561
Ward4,2011,Households,441
Ward5,2011,Households,697
Ward6,2011,Households,1289
Ward7,2011,Households,1946
Ward8,2011,Households,1926
Ward9,2011,Households,200
Ward10,2011,Households,1545
Ward11,2011,Households,1114
Ward12,2011,Households,409
Ward13,2011,Households,1198
Ward14,2011,Households,1723
Ward15,2011,Households,242
Ward16,2011,Households,1692
Ward17,2011,Households,653
Ward18,2011,Households,1832
Ward19,2011,Households,678
Ward20,2011,Households,870
Ward21,2011,Households,1953
Ward22,2011,Households,1477
Ward23,2011,Households,1767
Ward24,2011,Households,1446
Ward25,2011,Households,1067
Ward1,2012,Households,340
Ward2,2012,Households,1565
Ward3,2012,Households,1885
Ward4,2012,Households,1133
Ward5,2012,Households,346
Ward6,2012,Households,1734
Ward7,2012,Households,1388
Ward8,2012,Households,693
Ward9,2012,Households,285
Ward10,2012,Households,1807
Ward11,2012,Households,701
Ward12,2012,Households,462
Ward13,2012,Households,1085
Ward14,2012,Households,365
Ward15,2012,Households,1728
Ward16,2012,Households,1857
Ward17,2012,Households,904
